origin_date,forecast_period,dimension_type,dimension_value,metric,actual,p10,p50,p90,absolute_error,ape,smape,covered_by_interval
2024-04-30,30_days,Overall,Total Portfolio,Revenue,100120.8994,78719.47,126858.35,174997.22,26737.4506,26.7052,23.5594,True
2024-04-30,30_days,Overall,Total Portfolio,ROAS,3.1101,2.72,4.38,6.04,1.2699,40.8316,33.9088,True
2024-04-30,60_days,Overall,Total Portfolio,Revenue,200877.5972,174378.55,255338.17,336297.8,54460.5728,27.1113,23.8749,True
2024-04-30,60_days,Overall,Total Portfolio,ROAS,3.5807,3.01,4.4,5.8,0.8193,22.8801,20.5313,True
2024-04-30,90_days,Overall,Total Portfolio,Revenue,331830.2105,274660.69,384393.6,494126.52,52563.3895,15.8404,14.6779,True
2024-04-30,90_days,Overall,Total Portfolio,ROAS,3.4186,3.15,4.41,5.67,0.9914,28.9991,25.3268,True
2024-04-30,30_days,Channel,Google Ads,Revenue,99568.2994,29929.23,123902.83,217876.43,24334.5306,24.44,21.7787,True
2024-04-30,30_days,Channel,Google Ads,ROAS,3.1361,1.04,4.3,7.57,1.1639,37.111,31.3027,True
2024-04-30,60_days,Channel,Google Ads,Revenue,200324.9972,91513.31,249557.43,407601.56,49232.4328,24.5763,21.8868,True
2024-04-30,60_days,Channel,Google Ads,ROAS,3.8116,1.59,4.33,7.07,0.5184,13.5998,12.7339,True
2024-04-30,90_days,Channel,Google Ads,Revenue,331277.6105,161741.54,375955.02,590168.5,44677.4095,13.4864,12.6344,True
2024-04-30,90_days,Channel,Google Ads,ROAS,3.7103,1.87,4.34,6.81,0.6297,16.9727,15.645,True
2024-04-30,30_days,CampaignType,DISPLAY,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,30_days,CampaignType,DISPLAY,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,60_days,CampaignType,DISPLAY,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,60_days,CampaignType,DISPLAY,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,90_days,CampaignType,DISPLAY,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,90_days,CampaignType,DISPLAY,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,30_days,CampaignType,PERFORMANCE_MAX,Revenue,80780.1819,11173.99,101213.85,191253.71,20433.6681,25.2954,22.4553,True
2024-04-30,30_days,CampaignType,PERFORMANCE_MAX,ROAS,3.1972,0.45,4.06,7.66,0.8628,26.9875,23.7789,True
2024-04-30,60_days,CampaignType,PERFORMANCE_MAX,Revenue,157954.5401,52011.14,203439.53,354867.92,45484.9899,28.7963,25.172,True
2024-04-30,60_days,CampaignType,PERFORMANCE_MAX,ROAS,3.7866,1.04,4.07,7.1,0.2834,7.484,7.214,True
2024-04-30,90_days,CampaignType,PERFORMANCE_MAX,Revenue,267866.6117,100856.93,306103.43,511349.92,38236.8183,14.2746,13.3236,True
2024-04-30,90_days,CampaignType,PERFORMANCE_MAX,ROAS,3.6891,1.34,4.08,6.82,0.3909,10.5959,10.0628,True
2024-04-30,30_days,CampaignType,SEARCH,Revenue,18788.1175,1129.38,22587.69,51503.0,3799.5725,20.2233,18.3662,True
2024-04-30,30_days,CampaignType,SEARCH,ROAS,2.9468,0.3,6.08,13.86,3.1332,106.3271,69.4206,True
2024-04-30,60_days,CampaignType,SEARCH,Revenue,42370.4571,2297.7,45953.96,94583.54,3583.5029,8.4576,8.1144,True
2024-04-30,60_days,CampaignType,SEARCH,ROAS,3.0681,0.31,6.15,12.65,3.0819,100.4474,66.8652,True
2024-04-30,90_days,CampaignType,SEARCH,Revenue,63410.9988,3685.47,69598.14,135510.8,6187.1412,9.7572,9.3033,True
2024-04-30,90_days,CampaignType,SEARCH,ROAS,2.6555,0.33,6.18,12.04,3.5245,132.725,79.7806,True
2024-04-30,30_days,CampaignType,VIDEO,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,30_days,CampaignType,VIDEO,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,60_days,CampaignType,VIDEO,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,60_days,CampaignType,VIDEO,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,90_days,CampaignType,VIDEO,Revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,90_days,CampaignType,VIDEO,ROAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
2024-04-30,30_days,Campaign,Pmax_NTM_Campaign_10,Revenue,29135.4806,2771.21,55424.24,146520.41,26288.7594,90.2294,62.178,True
2024-04-30,30_days,Campaign,Pmax_NTM_Campaign_10,ROAS,3.344,0.24,4.84,12.8,1.496,44.7381,36.56,True
