forecast_period,dimension_type,dimension_value,metric,p10,p50,p90
30_days,Overall,Total Portfolio,Revenue,96020.93,318368.97,540717.01
30_days,Overall,Total Portfolio,ROAS,1.64,5.43,9.22
60_days,Overall,Total Portfolio,Revenue,266335.22,640278.56,1014221.9
60_days,Overall,Total Portfolio,ROAS,2.25,5.4,8.55
90_days,Overall,Total Portfolio,Revenue,456964.87,963808.8,1470652.72
90_days,Overall,Total Portfolio,ROAS,2.56,5.41,8.25
30_days,Channel,Bing Ads,Revenue,299.52,5990.4,28123.04
30_days,Channel,Bing Ads,ROAS,0.09,1.8,8.44
60_days,Channel,Bing Ads,Revenue,608.71,12174.2,49396.73
60_days,Channel,Bing Ads,ROAS,0.09,1.8,7.3
90_days,Channel,Bing Ads,Revenue,903.86,18077.19,68528.72
90_days,Channel,Bing Ads,ROAS,0.09,1.79,6.77
30_days,Channel,Google Ads,Revenue,14237.81,284756.29,720426.76
30_days,Channel,Google Ads,ROAS,0.29,5.7,14.43
60_days,Channel,Google Ads,Revenue,28631.23,572624.54,1305332.02
60_days,Channel,Google Ads,ROAS,0.28,5.66,12.9
90_days,Channel,Google Ads,Revenue,43144.45,862889.1,1856003.02
90_days,Channel,Google Ads,ROAS,0.28,5.66,12.16
30_days,Channel,Meta Ads,Revenue,2128.32,42566.38,237208.13
30_days,Channel,Meta Ads,ROAS,0.28,5.5,30.67
60_days,Channel,Meta Ads,Revenue,4225.43,84508.65,411855.74
60_days,Channel,Meta Ads,ROAS,0.28,5.61,27.33
90_days,Channel,Meta Ads,Revenue,6298.31,125966.12,569653.35
90_days,Channel,Meta Ads,ROAS,0.29,5.77,26.11
30_days,CampaignType,AUDIENCE,Revenue,0.0,0.0,0.0
30_days,CampaignType,AUDIENCE,ROAS,0.0,0.0,0.0
60_days,CampaignType,AUDIENCE,Revenue,0.0,0.0,0.0
60_days,CampaignType,AUDIENCE,ROAS,0.0,0.0,0.0
